2025-12-26 15:27:59.897875,"{'event': 'fill', 'execution_id': UUID('38c24ff9-a382-4633-9f48-26e2ff475ccd'), 'order': {   'asset_class': <AssetClass.US_EQUITY: 'us_equity'>,
    'asset_id': UUID('b0b6dd9d-8b9b-48a9-ba46-b9d54906e415'),
    'canceled_at': None,
    'client_order_id': '2bfac004-5797-4585-a065-3abbb7e2d74c',
    'created_at': datetime.datetime(2025, 12, 26, 18, 27, 58, 566180, tzinfo=TzInfo(0)),
    'expired_at': None,
    'expires_at': datetime.datetime(2026, 3, 26, 20, 0, tzinfo=TzInfo(0)),
    'extended_hours': False,
    'failed_at': None,
    'filled_at': datetime.datetime(2025, 12, 26, 18, 27, 59, 745969, tzinfo=TzInfo(0)),
    'filled_avg_price': '274.52',
    'filled_qty': '49',
    'hwm': None,
    'id': UUID('f246230c-9385-408f-b6b3-161fdde1421b'),
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': <OrderClass.BRACKET: 'bracket'>,
    'order_type': <OrderType.MARKET: 'market'>,
    'position_intent': <PositionIntent.BUY_TO_OPEN: 'buy_to_open'>,
    'qty': '49',
    'ratio_qty': None,
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': <OrderSide.BUY: 'buy'>,
    'status': <OrderStatus.FILLED: 'filled'>,
    'stop_price': None,
    'submitted_at': datetime.datetime(2025, 12, 26, 18, 27, 58, 571612, tzinfo=TzInfo(0)),
    'symbol': 'AAPL',
    'time_in_force': <TimeInForce.GTC: 'gtc'>,
    'trail_percent': None,
    'trail_price': None,
    'type': <OrderType.MARKET: 'market'>,
    'updated_at': datetime.datetime(2025, 12, 26, 18, 27, 59, 747857, tzinfo=TzInfo(0))}, 'timestamp': datetime.datetime(2025, 12, 26, 18, 27, 59, 745969, tzinfo=TzInfo(0)), 'position_qty': 49.0, 'price': 274.52, 'qty': 1.0}"
2025-12-26 15:32:22.758645,"{'event': 'fill', 'execution_id': UUID('6fd3b6ab-4867-4548-9eb8-5bdc349192cb'), 'order': {   'asset_class': <AssetClass.US_EQUITY: 'us_equity'>,
    'asset_id': UUID('b0b6dd9d-8b9b-48a9-ba46-b9d54906e415'),
    'canceled_at': None,
    'client_order_id': '44201a83-17de-4067-be0c-9bb4d1210a8f',
    'created_at': datetime.datetime(2025, 12, 26, 18, 32, 21, 918183, tzinfo=TzInfo(0)),
    'expired_at': None,
    'expires_at': datetime.datetime(2025, 12, 26, 21, 0, tzinfo=TzInfo(0)),
    'extended_hours': False,
    'failed_at': None,
    'filled_at': datetime.datetime(2025, 12, 26, 18, 32, 22, 656015, tzinfo=TzInfo(0)),
    'filled_avg_price': '274.47',
    'filled_qty': '23',
    'hwm': None,
    'id': UUID('56edf763-2699-42a5-8aa4-7c35841037af'),
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': <OrderClass.SIMPLE: 'simple'>,
    'order_type': <OrderType.MARKET: 'market'>,
    'position_intent': <PositionIntent.SELL_TO_CLOSE: 'sell_to_close'>,
    'qty': '23',
    'ratio_qty': None,
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': <OrderSide.SELL: 'sell'>,
    'status': <OrderStatus.FILLED: 'filled'>,
    'stop_price': None,
    'submitted_at': datetime.datetime(2025, 12, 26, 18, 32, 21, 947981, tzinfo=TzInfo(0)),
    'symbol': 'AAPL',
    'time_in_force': <TimeInForce.DAY: 'day'>,
    'trail_percent': None,
    'trail_price': None,
    'type': <OrderType.MARKET: 'market'>,
    'updated_at': datetime.datetime(2025, 12, 26, 18, 32, 22, 657961, tzinfo=TzInfo(0))}, 'timestamp': datetime.datetime(2025, 12, 26, 18, 32, 22, 656015, tzinfo=TzInfo(0)), 'position_qty': 26.0, 'price': 274.47, 'qty': 15.0}"
2025-12-26 15:33:17.371039,"{'event': 'fill', 'execution_id': UUID('dffb14e4-e768-48b6-84af-2ea285cff8fb'), 'order': {   'asset_class': <AssetClass.US_EQUITY: 'us_equity'>,
    'asset_id': UUID('b0b6dd9d-8b9b-48a9-ba46-b9d54906e415'),
    'canceled_at': None,
    'client_order_id': 'dda66374-275c-4062-afbc-aedea072ba3d',
    'created_at': datetime.datetime(2025, 12, 26, 18, 33, 16, 749577, tzinfo=TzInfo(0)),
    'expired_at': None,
    'expires_at': datetime.datetime(2025, 12, 26, 21, 0, tzinfo=TzInfo(0)),
    'extended_hours': False,
    'failed_at': None,
    'filled_at': datetime.datetime(2025, 12, 26, 18, 33, 17, 324389, tzinfo=TzInfo(0)),
    'filled_avg_price': '274.47',
    'filled_qty': '26',
    'hwm': None,
    'id': UUID('8ae72467-48fa-4845-863b-bac1135e6dbd'),
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': <OrderClass.SIMPLE: 'simple'>,
    'order_type': <OrderType.MARKET: 'market'>,
    'position_intent': <PositionIntent.SELL_TO_CLOSE: 'sell_to_close'>,
    'qty': '26',
    'ratio_qty': None,
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': <OrderSide.SELL: 'sell'>,
    'status': <OrderStatus.FILLED: 'filled'>,
    'stop_price': None,
    'submitted_at': datetime.datetime(2025, 12, 26, 18, 33, 16, 758033, tzinfo=TzInfo(0)),
    'symbol': 'AAPL',
    'time_in_force': <TimeInForce.DAY: 'day'>,
    'trail_percent': None,
    'trail_price': None,
    'type': <OrderType.MARKET: 'market'>,
    'updated_at': datetime.datetime(2025, 12, 26, 18, 33, 17, 326485, tzinfo=TzInfo(0))}, 'timestamp': datetime.datetime(2025, 12, 26, 18, 33, 17, 324389, tzinfo=TzInfo(0)), 'position_qty': 0.0, 'price': 274.47, 'qty': 16.0}"
2025-12-26 16:00:49.205917,"{'event': 'fill', 'execution_id': UUID('3bc74f9c-c0b8-45fd-bb51-b508d42eb4c2'), 'order': {   'asset_class': <AssetClass.US_EQUITY: 'us_equity'>,
    'asset_id': UUID('b0b6dd9d-8b9b-48a9-ba46-b9d54906e415'),
    'canceled_at': None,
    'client_order_id': '1e97e253-d687-4518-89ce-e32eb13b6d84',
    'created_at': datetime.datetime(2025, 12, 26, 19, 0, 48, 179648, tzinfo=TzInfo(0)),
    'expired_at': None,
    'expires_at': datetime.datetime(2026, 3, 26, 20, 0, tzinfo=TzInfo(0)),
    'extended_hours': False,
    'failed_at': None,
    'filled_at': datetime.datetime(2025, 12, 26, 19, 0, 49, 133347, tzinfo=TzInfo(0)),
    'filled_avg_price': '274.67',
    'filled_qty': '45',
    'hwm': None,
    'id': UUID('a5a1ea01-5cf2-4bb6-aa0b-4a3988ac8725'),
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': <OrderClass.BRACKET: 'bracket'>,
    'order_type': <OrderType.MARKET: 'market'>,
    'position_intent': <PositionIntent.BUY_TO_OPEN: 'buy_to_open'>,
    'qty': '45',
    'ratio_qty': None,
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': <OrderSide.BUY: 'buy'>,
    'status': <OrderStatus.FILLED: 'filled'>,
    'stop_price': None,
    'submitted_at': datetime.datetime(2025, 12, 26, 19, 0, 48, 185041, tzinfo=TzInfo(0)),
    'symbol': 'AAPL',
    'time_in_force': <TimeInForce.GTC: 'gtc'>,
    'trail_percent': None,
    'trail_price': None,
    'type': <OrderType.MARKET: 'market'>,
    'updated_at': datetime.datetime(2025, 12, 26, 19, 0, 49, 135223, tzinfo=TzInfo(0))}, 'timestamp': datetime.datetime(2025, 12, 26, 19, 0, 49, 133347, tzinfo=TzInfo(0)), 'position_qty': 45.0, 'price': 274.67, 'qty': 4.0}"
2025-12-26 16:09:04.427420,"{'event': 'fill', 'execution_id': UUID('8b1462ab-2f7f-4424-8411-b63c5eea7e84'), 'order': {   'asset_class': <AssetClass.US_EQUITY: 'us_equity'>,
    'asset_id': UUID('b0b6dd9d-8b9b-48a9-ba46-b9d54906e415'),
    'canceled_at': None,
    'client_order_id': 'e17b8be6-b065-4a8b-9c43-9ac18ee017cb',
    'created_at': datetime.datetime(2025, 12, 26, 19, 9, 1, 655727, tzinfo=TzInfo(0)),
    'expired_at': None,
    'expires_at': datetime.datetime(2025, 12, 26, 21, 0, tzinfo=TzInfo(0)),
    'extended_hours': False,
    'failed_at': None,
    'filled_at': datetime.datetime(2025, 12, 26, 19, 9, 4, 444762, tzinfo=TzInfo(0)),
    'filled_avg_price': '274.62',
    'filled_qty': '45',
    'hwm': None,
    'id': UUID('acfd7c4c-7dc3-486a-8d18-8166dd5f58d7'),
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': <OrderClass.SIMPLE: 'simple'>,
    'order_type': <OrderType.MARKET: 'market'>,
    'position_intent': <PositionIntent.SELL_TO_CLOSE: 'sell_to_close'>,
    'qty': '45',
    'ratio_qty': None,
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': <OrderSide.SELL: 'sell'>,
    'status': <OrderStatus.FILLED: 'filled'>,
    'stop_price': None,
    'submitted_at': datetime.datetime(2025, 12, 26, 19, 9, 1, 660638, tzinfo=TzInfo(0)),
    'symbol': 'AAPL',
    'time_in_force': <TimeInForce.DAY: 'day'>,
    'trail_percent': None,
    'trail_price': None,
    'type': <OrderType.MARKET: 'market'>,
    'updated_at': datetime.datetime(2025, 12, 26, 19, 9, 4, 449308, tzinfo=TzInfo(0))}, 'timestamp': datetime.datetime(2025, 12, 26, 19, 9, 4, 444762, tzinfo=TzInfo(0)), 'position_qty': 0.0, 'price': 274.62, 'qty': 3.0}"
2025-12-26 16:23:18.180918,"{'event': 'fill', 'execution_id': UUID('c4a4b0c2-9f57-48a3-a4b5-b2daf9fd388b'), 'order': {   'asset_class': <AssetClass.US_EQUITY: 'us_equity'>,
    'asset_id': UUID('b0b6dd9d-8b9b-48a9-ba46-b9d54906e415'),
    'canceled_at': None,
    'client_order_id': '0bcac2ab-501d-43df-8e7b-dd0cf28b761f',
    'created_at': datetime.datetime(2025, 12, 26, 19, 23, 14, 620463, tzinfo=TzInfo(0)),
    'expired_at': None,
    'expires_at': datetime.datetime(2026, 3, 26, 20, 0, tzinfo=TzInfo(0)),
    'extended_hours': False,
    'failed_at': None,
    'filled_at': datetime.datetime(2025, 12, 26, 19, 23, 18, 223310, tzinfo=TzInfo(0)),
    'filled_avg_price': '274.68',
    'filled_qty': '156',
    'hwm': None,
    'id': UUID('ecd5da69-39c9-4c37-a606-317941bade78'),
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': <OrderClass.OTO: 'oto'>,
    'order_type': <OrderType.MARKET: 'market'>,
    'position_intent': <PositionIntent.BUY_TO_OPEN: 'buy_to_open'>,
    'qty': '156',
    'ratio_qty': None,
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': <OrderSide.BUY: 'buy'>,
    'status': <OrderStatus.FILLED: 'filled'>,
    'stop_price': None,
    'submitted_at': datetime.datetime(2025, 12, 26, 19, 23, 14, 651811, tzinfo=TzInfo(0)),
    'symbol': 'AAPL',
    'time_in_force': <TimeInForce.GTC: 'gtc'>,
    'trail_percent': None,
    'trail_price': None,
    'type': <OrderType.MARKET: 'market'>,
    'updated_at': datetime.datetime(2025, 12, 26, 19, 23, 18, 225424, tzinfo=TzInfo(0))}, 'timestamp': datetime.datetime(2025, 12, 26, 19, 23, 18, 223310, tzinfo=TzInfo(0)), 'position_qty': 156.0, 'price': 274.68, 'qty': 1.0}"
2025-12-26 16:34:02.992547,"{'event': 'fill', 'execution_id': UUID('480c2394-1334-4f90-be89-ca9a8a558680'), 'order': {   'asset_class': <AssetClass.US_EQUITY: 'us_equity'>,
    'asset_id': UUID('b28f4066-5c6d-479b-a2af-85dc1a8f16fb'),
    'canceled_at': None,
    'client_order_id': '041d6364-1ec0-4707-b96d-bccf62f4da17',
    'created_at': datetime.datetime(2025, 12, 26, 19, 34, 0, 853941, tzinfo=TzInfo(0)),
    'expired_at': None,
    'expires_at': datetime.datetime(2026, 3, 26, 20, 0, tzinfo=TzInfo(0)),
    'extended_hours': False,
    'failed_at': None,
    'filled_at': datetime.datetime(2025, 12, 26, 19, 34, 3, 36771, tzinfo=TzInfo(0)),
    'filled_avg_price': '690.196667',
    'filled_qty': '15',
    'hwm': None,
    'id': UUID('94a730cc-eb2c-407d-be0b-77b75f9212f0'),
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': <OrderClass.OTO: 'oto'>,
    'order_type': <OrderType.MARKET: 'market'>,
    'position_intent': <PositionIntent.SELL_TO_OPEN: 'sell_to_open'>,
    'qty': '15',
    'ratio_qty': None,
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': <OrderSide.SELL: 'sell'>,
    'status': <OrderStatus.FILLED: 'filled'>,
    'stop_price': None,
    'submitted_at': datetime.datetime(2025, 12, 26, 19, 34, 0, 859227, tzinfo=TzInfo(0)),
    'symbol': 'SPY',
    'time_in_force': <TimeInForce.GTC: 'gtc'>,
    'trail_percent': None,
    'trail_price': None,
    'type': <OrderType.MARKET: 'market'>,
    'updated_at': datetime.datetime(2025, 12, 26, 19, 34, 3, 38756, tzinfo=TzInfo(0))}, 'timestamp': datetime.datetime(2025, 12, 26, 19, 34, 3, 36771, tzinfo=TzInfo(0)), 'position_qty': -15.0, 'price': 690.19, 'qty': 5.0}"
